完成。两份文档已创建：

### 1. AgentNebula README 更新
- Dashboard 详细使用指南：Main View、Task Detail Popup、Session Detail Page
- CLI 命令参考（run/stop/port）
- 截图位置预留（`docs/images/`）

### 2. `.agent-nebula/HANDOFF.md` — 完整交接手册

7 个章节覆盖所有关键知识：

| 章节 | 内容 |
|------|------|
| 1. Project Overview | 任务目标、当前进度、两个代码库的关系 |
| 2. AgentNebula Architecture | 核心文件、设计决策、已知问题与解决方案 |
| 3. TitusEditor Knowledge | 引擎脚本系统、C++ 源码位置、已有文档目录 |
| 4. Role Data Pipeline | analyze_role.py 用法、ExistSkillObjRef 结构、extract_script_usage.py |
| 5. Workflow Spec Design | spec.md 的演进历史——解决了哪些问题（大文件、质量不足、usage 计数、Windows 限制） |
| 6. How to Continue | 继续运行工作流、添加角色数据、改进框架的具体命令 |
| 7. File Map | 完整的目录树，标注每个文件/目录的用途 |

下一个 agent 读完这份文档就能无缝接力。
